%%%mzn-stat: 0AutonomousSearchNumBackupCalled=411
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=412
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=0
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=0
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=0
%%%mzn-stat: objective=3715
%%%mzn-stat: engineStatisticsNumDecisions=411
%%%mzn-stat: engineStatisticsNumConflicts=0
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=1170
%%%mzn-stat: engineStatisticsTimeSpentInSolver=3
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=0
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=0
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=0
%%%mzn-stat: learnedClauseStatisticsAverageLbd=0
%%%mzn-stat-end
makespan = 3715
183 230 287 358 2954
668 824 982 2463 2508
2377 2438 2459 2487 2528
 77 417 490 2261 2323
 40 436 677 1596 2187
104 1754 1878 2020 2149
% time elapsed: 1.14 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=38138
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=75421
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1187
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=115.71295792948914
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=87261
%%%mzn-stat: objective=2561
%%%mzn-stat: engineStatisticsNumDecisions=75188
%%%mzn-stat: engineStatisticsNumConflicts=44
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=143723
%%%mzn-stat: engineStatisticsTimeSpentInSolver=589
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.613636363636363
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.38636363636363635
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=5.9772727272727275
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.590909090909091
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.13953488372093
%%%mzn-stat-end
makespan = 2561
117 166 223 540 824
198 305 434 461 676
  3  35 755 1222 2369
391 1365 1465 2263 2375
 50 469 542 2511 2544
398 425 1085 1898 2081
848 1476 1829 1983 2016
1898 1980 2273 2371 2439
242 984 1234 2223 2447
 25 793 899 2217 2305
668 824 982 2463 2508
2388 2440 2461 2491 2532
 89 415 490 2261 2329
 40 436 677 1025 2346
105 1754 1918 2020 2149
% time elapsed: 1.14 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=38297
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=75754
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1187
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=115.755801673839
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=87662
%%%mzn-stat: objective=2555
%%%mzn-stat: engineStatisticsNumDecisions=75520
%%%mzn-stat: engineStatisticsNumConflicts=44
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=144430
%%%mzn-stat: engineStatisticsTimeSpentInSolver=591
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.613636363636363
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.38636363636363635
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=5.9772727272727275
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.590909090909091
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.13953488372093
%%%mzn-stat-end
makespan = 2555
117 166 223 540 832
198 304 434 461 676
  3  35 755 1009 2363
355 1365 1465 2218 2389
 50 469 542 2516 2544
399 425 1085 1898 2081
848 1476 1818 1984 2016
1352 1907 2147 2281 2419
245 975 1244 1536 2447
 25 679 899 2283 2317
668 824 982 2463 2508
2381 2436 2457 2484 2526
 81 415 490 2261 2326
 40 436 677 1109 2455
 97 1754 1884 2020 2149
% time elapsed: 1.15 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=38426
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=76038
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1187
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=115.85024592966674
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=88063
%%%mzn-stat: objective=2546
%%%mzn-stat: engineStatisticsNumDecisions=75803
%%%mzn-stat: engineStatisticsNumConflicts=44
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=145088
%%%mzn-stat: engineStatisticsTimeSpentInSolver=593
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.613636363636363
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.38636363636363635
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=5.9772727272727275
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.590909090909091
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.13953488372093
%%%mzn-stat-end
makespan = 2546
117 166 223 540 1139
198 305 434 461 676
  3  35 755 2189 2383
351 1365 1465 2252 2389
 50 469 542 2514 2534
398 425 1085 1898 2081
848 1476 1798 1987 2016
593 731 2253 2352 2420
244 971 1235 2335 2439
 25  94 900 2222 2319
668 824 982 2463 2508
2377 2436 2457 2475 2516
 87 415 490 2261 2310
 40 436 674 975 2112
103 1754 1855 2020 2149
% time elapsed: 1.15 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=38573
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=76353
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1187
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=115.90325200057627
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=88462
%%%mzn-stat: objective=2545
%%%mzn-stat: engineStatisticsNumDecisions=76117
%%%mzn-stat: engineStatisticsNumConflicts=44
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=145757
%%%mzn-stat: engineStatisticsTimeSpentInSolver=595
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.613636363636363
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.38636363636363635
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=5.9772727272727275
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.590909090909091
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.13953488372093
%%%mzn-stat-end
makespan = 2545
117 166 223 540 741
198 305 434 461 676
  3  35 755 2309 2345
302 1365 1469 1602 2370
 50 469 542 2515 2534
397 425 1085 1898 2081
848 1476 1835 1984 2016
955 1131 2200 2332 2432
238 984 1239 1604 1716
 25 637 899 2265 2300
668 824 982 2446 2507
2360 2420 2445 2475 2516
 86 416 490 2261 2305
 40 436 647 1534 2340
102 1754 1911 2020 2149
% time elapsed: 1.16 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=38698
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=76627
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1187
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=115.98120766831535
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=88857
%%%mzn-stat: objective=2544
%%%mzn-stat: engineStatisticsNumDecisions=76390
%%%mzn-stat: engineStatisticsNumConflicts=44
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=146358
%%%mzn-stat: engineStatisticsTimeSpentInSolver=597
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.613636363636363
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.38636363636363635
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=5.9772727272727275
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.590909090909091
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.13953488372093
%%%mzn-stat-end
makespan = 2544
117 166 223 540 741
198 304 434 461 676
  3  35 755 1062 2357
391 1365 1468 1895 2386
 50 469 542 2508 2536
400 425 1085 1898 2081
848 1476 1822 1983 2016
1708 1780 2112 2320 2493
223 969 1227 1870 1955
 25 326 898 2274 2316
668 824 982 2459 2506
2358 2433 2455 2474 2515
 77 415 490 2261 2304
 40 436 641 1928 2425
 98 1754 1918 2020 2149
% time elapsed: 1.16 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=38856
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=76952
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1187
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=116.0094344526458
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=89250
%%%mzn-stat: objective=2542
%%%mzn-stat: engineStatisticsNumDecisions=76714
%%%mzn-stat: engineStatisticsNumConflicts=44
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=147059
%%%mzn-stat: engineStatisticsTimeSpentInSolver=599
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.613636363636363
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.38636363636363635
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=5.9772727272727275
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.590909090909091
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.13953488372093
%%%mzn-stat-end
makespan = 2542
117 166 223 540 1054
198 304 434 461 676
  3  35 755 2056 2408
361 1365 1467 1802 2378
 50 469 542 2512 2534
397 425 1085 1898 2081
848 1476 1818 1986 2016
1386 1523 2209 2385 2487
245 979 1234 2108 2247
 25 273 899 2217 2301
668 824 982 2450 2503
2378 2428 2449 2467 2508
 83 417 490 2261 2324
 40 436 674 1946 2396
109 1754 1918 2020 2149
% time elapsed: 1.16 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=38988
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=77230
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1187
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=116.0791790754888
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=89643
%%%mzn-stat: objective=2533
%%%mzn-stat: engineStatisticsNumDecisions=76991
%%%mzn-stat: engineStatisticsNumConflicts=44
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=147699
%%%mzn-stat: engineStatisticsTimeSpentInSolver=601
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.613636363636363
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.38636363636363635
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=5.9772727272727275
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.590909090909091
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.13953488372093
%%%mzn-stat-end
makespan = 2533
117 166 223 540 1028
198 305 434 461 676
  3  35 755 2318 2374
392 1365 1467 2251 2369
 50 469 542 2508 2525
400 425 1085 1898 2081
848 1476 1828 1987 2016
1048 1108 2142 2232 2401
228 970 1235 1615 1812
 25  78 898 2220 2299
668 824 982 2440 2495
2366 2416 2437 2455 2502
 92 417 490 2261 2309
 40 436 642 1907 2440
108 1754 1915 2020 2149
% time elapsed: 1.17 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=39118
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=77522
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1187
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=116.13522612935682
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=90034
%%%mzn-stat: objective=2532
%%%mzn-stat: engineStatisticsNumDecisions=77282
%%%mzn-stat: engineStatisticsNumConflicts=44
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=148344
%%%mzn-stat: engineStatisticsTimeSpentInSolver=603
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.613636363636363
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.38636363636363635
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=5.9772727272727275
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.590909090909091
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.13953488372093
%%%mzn-stat-end
makespan = 2532
117 166 223 540 825
198 305 434 461 676
  3  35 755 1926 2404
391 1365 1465 1716 2372
 50 469 542 2505 2522
399 425 1085 1898 2081
848 1476 1794 1984 2016
465 1778 2131 2218 2284
233 975 1240 1606 1955
 25 746 898 2252 2302
668 824 982 2449 2494
2362 2419 2440 2462 2503
 77 416 490 2261 2308
 40 436 644 1527 2441
101 1754 1891 2020 2149
% time elapsed: 1.17 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=39237
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=77786
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1187
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=116.20737664875428
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=90423
%%%mzn-stat: objective=2529
%%%mzn-stat: engineStatisticsNumDecisions=77545
%%%mzn-stat: engineStatisticsNumConflicts=44
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=149044
%%%mzn-stat: engineStatisticsTimeSpentInSolver=605
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.613636363636363
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.38636363636363635
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=5.9772727272727275
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.590909090909091
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.13953488372093
%%%mzn-stat-end
makespan = 2529
117 166 223 540 830
198 305 434 461 676
  3  35 755 1435 2363
307 1365 1469 2247 2369
 50 469 542 2504 2521
399 425 1085 1898 2081
848 1476 1807 1984 2016
1478 1871 2170 2325 2448
227 972 1229 1610 1757
 25 416 898 2217 2299
668 824 982 2441 2490
2364 2416 2441 2459 2500
 93 415 490 2261 2305
 40 436 636 1942 2382
109 1754 1864 2020 2149
% time elapsed: 1.18 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=39379
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=78095
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1187
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=116.24787758499264
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=90812
%%%mzn-stat: objective=2527
%%%mzn-stat: engineStatisticsNumDecisions=77853
%%%mzn-stat: engineStatisticsNumConflicts=44
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=149728
%%%mzn-stat: engineStatisticsTimeSpentInSolver=607
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.613636363636363
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.38636363636363635
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=5.9772727272727275
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.590909090909091
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.13953488372093
%%%mzn-stat-end
makespan = 2527
117 166 223 540 741
198 305 434 461 676
  3  35 755 1515 2389
319 1365 1465 1739 2370
 50 469 542 2501 2519
400 425 1085 1898 2081
848 1476 1829 1983 2016
989 1551 2123 2210 2357
243 987 1227 2136 2250
 25  97 900 2217 2299
668 824 982 2438 2489
2367 2417 2438 2457 2498
 77 415 490 2261 2312
 40 436 677 1445 2421
104 1754 1886 2020 2149
% time elapsed: 1.18 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=39506
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=78365
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1187
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=116.30010846679002
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=91199
%%%mzn-stat: objective=2526
%%%mzn-stat: engineStatisticsNumDecisions=78122
%%%mzn-stat: engineStatisticsNumConflicts=44
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=150361
%%%mzn-stat: engineStatisticsTimeSpentInSolver=609
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.613636363636363
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.38636363636363635
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=5.9772727272727275
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.590909090909091
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.13953488372093
%%%mzn-stat-end
makespan = 2526
117 166 223 540 741
198 304 434 461 676
  3  35 755 1516 2359
388 1365 1465 1516 2369
 50 469 542 2499 2516
399 425 1085 1898 2081
848 1476 1795 1983 2016
617 738 2194 2281 2344
229 989 1237 1606 1693
 25 736 900 2224 2299
668 824 982 2437 2486
2361 2416 2437 2456 2497
 80 416 490 2261 2307
 40 436 677 1910 2365
107 1754 1860 2020 2149
% time elapsed: 1.18 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=39625
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=78649
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1187
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=116.37119353075055
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=91586
%%%mzn-stat: objective=2525
%%%mzn-stat: engineStatisticsNumDecisions=78405
%%%mzn-stat: engineStatisticsNumConflicts=44
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=150954
%%%mzn-stat: engineStatisticsTimeSpentInSolver=611
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.613636363636363
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.38636363636363635
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=5.9772727272727275
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=24
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.590909090909091
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22.13953488372093
%%%mzn-stat-end
makespan = 2525
117 166 223 540 981
198 304 434 461 676
  3  35 755 824 2348
337 1365 1469 1867 2369
 50 469 542 2500 2517
397 425 1085 1898 2081
848 1476 1829 1983 2016
567 637 2198 2286 2372
237 986 1241 1595 1698
 25 273 900 2230 2299
668 824 982 2437 2482
2358 2416 2437 2455 2496
 87 415 490 2261 2304
 40 436 677 1167 2061
109 1754 1896 2020 2149
% time elapsed: 1.19 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=39783
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=78956
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1209
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=116.38071837479102
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=92000
%%%mzn-stat: objective=2524
%%%mzn-stat: engineStatisticsNumDecisions=78711
%%%mzn-stat: engineStatisticsNumConflicts=45
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=151585
%%%mzn-stat: engineStatisticsTimeSpentInSolver=613
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.555555555555557
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.37777777777777777
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=5.977777777777778
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=23.933333333333334
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.644444444444445
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22
%%%mzn-stat-end
makespan = 2524
117 166 223 540 830
198 304 434 461 676
  3  35 755 1408 2358
391 1365 1465 1769 2446
 50 469 542 2494 2516
399 425 1085 1898 2081
848 1476 1830 1983 2016
1369 1664 2123 2213 2283
223 973 1237 1662 1955
 25 174 898 2251 2302
668 824 982 1426 1471
2355 2415 2436 2454 2495
 88 416 490 2261 2301
 40 436 663 1654 2220
109 1754 1893 2020 2149
% time elapsed: 1.19 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=39941
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=79292
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1209
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=116.42852999041517
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=92393
%%%mzn-stat: objective=2522
%%%mzn-stat: engineStatisticsNumDecisions=79046
%%%mzn-stat: engineStatisticsNumConflicts=45
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=152248
%%%mzn-stat: engineStatisticsTimeSpentInSolver=616
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=29.555555555555557
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.37777777777777777
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=5.977777777777778
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=23.933333333333334
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=4.644444444444445
%%%mzn-stat: learnedClauseStatisticsAverageLbd=22
%%%mzn-stat-end
makespan = 2522
117 166 223 540 1230
198 305 434 461 676
  3  35 755 830 2367
326 1365 1465 2217 2433
 50 469 542 2489 2508
400 425 1085 1898 2081
848 1476 1826 1984 2016
523 1039 2114 2336 2472
