%%%mzn-stat: 0AutonomousSearchNumBackupCalled=417
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=418
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=0
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=0
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=0
%%%mzn-stat: objective=3767
%%%mzn-stat: engineStatisticsNumDecisions=417
%%%mzn-stat: engineStatisticsNumConflicts=0
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=1097
%%%mzn-stat: engineStatisticsTimeSpentInSolver=3
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=0
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=0
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=0
%%%mzn-stat: learnedClauseStatisticsAverageLbd=0
%%%mzn-stat-end
makespan = 3767
2150 2738 2859 2879 2993
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=37071
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=66089
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=964
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=66.03110956437531
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=56166
%%%mzn-stat: objective=2467
%%%mzn-stat: engineStatisticsNumDecisions=65860
%%%mzn-stat: engineStatisticsNumConflicts=43
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=144044
%%%mzn-stat: engineStatisticsTimeSpentInSolver=512
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.046511627906977
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18604651162790697
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=6.372093023255814
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.046511627906977
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.441860465116279
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.58139534883721
%%%mzn-stat-end
makespan = 2467
124 330 514 576 1371
1950 2155 2179 2387 2398
 98 226 277 376 501
521 883 1079 1907 1995
 93 127 216 230 495
453 541 623 2253 2391
230 241 530 1630 2276
389 785 1315 1478 1953
 34 124 216 225 291
106 425 1084 2266 2412
1434 1984 2051 2326 2379
 75 675 1527 1689 2040
194 275 1531 2350 2460
511 651 728 1057 1633
677 1937 2103 2233 2310
% time elapsed: 1.04 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=37216
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=66382
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=964
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=66.1707993130668
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=56481
%%%mzn-stat: objective=2466
%%%mzn-stat: engineStatisticsNumDecisions=66152
%%%mzn-stat: engineStatisticsNumConflicts=43
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=144718
%%%mzn-stat: engineStatisticsTimeSpentInSolver=514
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.046511627906977
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18604651162790697
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=6.372093023255814
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.046511627906977
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.441860465116279
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.58139534883721
%%%mzn-stat-end
makespan = 2466
124 330 505 568 1371
1950 2155 2179 2388 2399
 98 226 277 376 459
504 925 1079 1907 2050
 93 127 216 230 1811
453 541 623 2253 2308
230 241 530 1816 2052
389 785 1315 1478 1954
 34 124 216 225 291
107 952 1103 1163 2409
1431 1987 2150 2335 2441
 70 675 1527 1689 2064
194 275 1554 2348 2460
511 553 619 856 1629
677 1937 2103 2240 2254
% time elapsed: 1.04 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=37359
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=66642
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=964
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=66.2241979532427
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=56795
%%%mzn-stat: objective=2465
%%%mzn-stat: engineStatisticsNumDecisions=66411
%%%mzn-stat: engineStatisticsNumConflicts=43
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=145309
%%%mzn-stat: engineStatisticsTimeSpentInSolver=516
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.046511627906977
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18604651162790697
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=6.372093023255814
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.046511627906977
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.441860465116279
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.58139534883721
%%%mzn-stat-end
makespan = 2465
124 330 503 575 1371
1950 2155 2179 2382 2399
 98 226 277 376 495
515 876 1079 1907 2276
 93 127 216 230 2426
453 541 623 2253 2307
230 241 530 634 2268
389 785 1315 1478 1953
 34 124 216 225 291
107 847 1076 2064 2375
1383 1987 2206 2329 2436
 71 673 1527 1689 2084
194 275 1532 2343 2459
511 567 701 819 1624
677 1937 2103 2240 2292
% time elapsed: 1.05 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=37498
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=66931
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=964
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=66.36504758632024
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=57107
%%%mzn-stat: objective=2456
%%%mzn-stat: engineStatisticsNumDecisions=66699
%%%mzn-stat: engineStatisticsNumConflicts=43
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=145955
%%%mzn-stat: engineStatisticsTimeSpentInSolver=518
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.046511627906977
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18604651162790697
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=6.372093023255814
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.046511627906977
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.441860465116279
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.58139534883721
%%%mzn-stat-end
makespan = 2456
124 330 509 584 1371
1950 2155 2179 2379 2390
 98 226 277 375 501
522 832 1079 1907 2308
 93 127 216 230 665
453 541 623 2253 2379
232 241 530 877 1103
389 785 1315 1478 1954
 34 124 216 225 291
107 922 1103 1461 2383
1400 1987 2053 2326 2385
 80 675 1527 1689 2044
194 275 1561 2350 2444
511 541 618 1401 1623
677 1937 2103 2243 2301
% time elapsed: 1.05 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=37616
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=67167
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=964
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=66.44274718239612
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=57419
%%%mzn-stat: objective=2455
%%%mzn-stat: engineStatisticsNumDecisions=66934
%%%mzn-stat: engineStatisticsNumConflicts=43
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=146539
%%%mzn-stat: engineStatisticsTimeSpentInSolver=520
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.046511627906977
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18604651162790697
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=6.372093023255814
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.046511627906977
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.441860465116279
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.58139534883721
%%%mzn-stat-end
makespan = 2455
124 330 502 580 1371
1950 2155 2179 2368 2387
 98 226 277 374 459
504 832 1079 1907 2447
 93 127 216 230 2440
453 541 623 2253 2316
230 241 530 748 913
389 785 1315 1478 1954
 34 124 216 225 291
106 1000 1075 1211 1302
1430 1984 2075 2379 2432
 70 675 1527 1689 2059
194 275 1495 2343 2432
511 653 1526 1552 1620
677 1937 2103 2179 2260
% time elapsed: 1.05 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=37758
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=67454
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=964
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=66.5754736561212
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=57730
%%%mzn-stat: objective=2454
%%%mzn-stat: engineStatisticsNumDecisions=67220
%%%mzn-stat: engineStatisticsNumConflicts=43
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=147205
%%%mzn-stat: engineStatisticsTimeSpentInSolver=522
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.046511627906977
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18604651162790697
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=6.372093023255814
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.046511627906977
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.441860465116279
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.58139534883721
%%%mzn-stat-end
makespan = 2454
124 330 507 570 1371
1950 2155 2179 2362 2388
 98 226 277 376 439
515 846 1079 1907 2336
 93 127 216 230 867
453 541 623 2253 2331
232 241 530 1573 1749
389 785 1315 1478 1954
 34 124 216 225 291
107 128 1105 1750 1874
1409 1987 2079 2378 2431
 79 671 1527 1689 2071
194 275 1597 2350 2435
511 585 823 1514 1621
677 1937 2103 2239 2286
% time elapsed: 1.06 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=37860
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=67673
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=964
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=66.661622803777
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=58041
%%%mzn-stat: objective=2453
%%%mzn-stat: engineStatisticsNumDecisions=67438
%%%mzn-stat: engineStatisticsNumConflicts=43
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=147769
%%%mzn-stat: engineStatisticsTimeSpentInSolver=524
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.046511627906977
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18604651162790697
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=6.372093023255814
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.046511627906977
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.441860465116279
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.58139534883721
%%%mzn-stat-end
makespan = 2453
124 330 514 568 1371
1950 2155 2179 2360 2387
 98 226 277 374 426
508 850 1079 1907 2425
 93 127 216 230 767
453 541 623 2253 2375
232 241 530 715 1266
389 785 1315 1478 1953
 34 124 216 225 291
106 870 1075 2013 2110
1436 1984 2173 2372 2430
 81 671 1527 1689 2174
194 275 1494 2350 2441
511 644 1560 1583 1640
677 1937 2103 2245 2254
% time elapsed: 1.06 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=37993
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=67950
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=964
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=66.80175128771155
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=58352
%%%mzn-stat: objective=2452
%%%mzn-stat: engineStatisticsNumDecisions=67714
%%%mzn-stat: engineStatisticsNumConflicts=43
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=148484
%%%mzn-stat: engineStatisticsTimeSpentInSolver=526
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.046511627906977
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18604651162790697
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=6.372093023255814
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.046511627906977
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.441860465116279
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.58139534883721
%%%mzn-stat-end
makespan = 2452
124 330 504 579 1371
1950 2155 2179 2365 2382
 98 226 277 374 448
504 904 1079 1907 1995
 93 127 216 230 2388
453 541 623 2253 2311
231 241 530 2061 2276
389 785 1315 1478 1953
 34 124 216 225 291
106 136 1092 1151 1254
1394 1987 2141 2376 2429
 83 672 1527 1689 2174
194 275 1487 2350 2433
511 649 730 866 1629
677 1937 2103 2245 2292
% time elapsed: 1.07 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=38130
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=68202
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=964
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=66.85415383713088
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=58662
%%%mzn-stat: objective=2451
%%%mzn-stat: engineStatisticsNumDecisions=67965
%%%mzn-stat: engineStatisticsNumConflicts=43
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=149135
%%%mzn-stat: engineStatisticsTimeSpentInSolver=528
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.046511627906977
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18604651162790697
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=6.372093023255814
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.046511627906977
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.441860465116279
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.58139534883721
%%%mzn-stat-end
makespan = 2451
124 330 511 584 1371
1950 2155 2179 2364 2375
 98 226 277 374 440
521 832 1079 1907 2435
 93 127 216 230 2410
453 541 623 2253 2334
230 241 530 958 1046
389 785 1315 1478 1953
 34 124 216 225 291
107 971 1098 1163 1273
1447 1987 2059 2375 2428
 77 675 1527 1689 2037
194 275 1488 2347 2436
511 654 791 1585 1628
677 1937 2103 2187 2243
% time elapsed: 1.07 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=38260
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=68479
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=964
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=66.99837906511485
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=58972
%%%mzn-stat: objective=2450
%%%mzn-stat: engineStatisticsNumDecisions=68241
%%%mzn-stat: engineStatisticsNumConflicts=43
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=149775
%%%mzn-stat: engineStatisticsTimeSpentInSolver=530
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.046511627906977
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18604651162790697
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=6.372093023255814
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.046511627906977
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.441860465116279
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.58139534883721
%%%mzn-stat-end
makespan = 2450
124 330 503 571 1371
1950 2155 2179 2363 2379
 98 226 277 374 428
509 854 1079 1907 2433
 93 127 216 230 591
453 541 623 2253 2370
230 241 530 1715 2163
389 785 1315 1478 1953
 34 124 216 225 291
107 448 1093 1551 1680
1435 1987 2083 2374 2427
 74 672 1527 1689 2037
194 275 1589 2348 2432
511 541 607 1398 1631
677 1937 2103 2235 2244
% time elapsed: 1.07 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=38406
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=68743
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=983
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=67.04403357432757
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=59301
%%%mzn-stat: objective=2449
%%%mzn-stat: engineStatisticsNumDecisions=68504
%%%mzn-stat: engineStatisticsNumConflicts=44
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=150396
%%%mzn-stat: engineStatisticsTimeSpentInSolver=532
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.09090909090909
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18181818181818182
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=6.5
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.954545454545453
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.454545454545454
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.522727272727273
%%%mzn-stat-end
makespan = 2449
124 330 514 574 1371
1950 2155 2179 2361 2372
 98 226 277 376 485
509 928 1079 1907 2249
 93 127 216 230 2056
453 541 623 2253 2360
230 241 530 636 879
389 785 1315 1478 1954
 34 124 216 225 291
107 1029 1092 2091 2201
1388 1987 2133 2372 2426
 77 671 1527 1689 2042
194 275 1518 2350 2443
511 542 646 1011 1624
677 1937 2103 2219 2249
% time elapsed: 1.08 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=38525
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=68992
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=983
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=67.2010233070501
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=59621
%%%mzn-stat: objective=2448
%%%mzn-stat: engineStatisticsNumDecisions=68752
%%%mzn-stat: engineStatisticsNumConflicts=44
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=151000
%%%mzn-stat: engineStatisticsTimeSpentInSolver=534
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.09090909090909
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18181818181818182
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=6.5
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.954545454545453
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.454545454545454
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.522727272727273
%%%mzn-stat-end
makespan = 2448
124 330 514 577 1371
1950 2155 2179 2361 2372
 98 226 277 375 424
507 889 1079 1907 2425
 93 127 216 230 582
453 541 623 2253 2360
230 241 530 862 1031
389 785 1315 1478 1953
 34 124 216 225 291
107 959 1102 2085 2347
1406 1987 2062 2372 2425
 77 671 1527 1689 2041
194 275 1488 2344 2432
511 541 634 1091 1624
677 1937 2103 2238 2246
% time elapsed: 1.08 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=38635
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=69255
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=983
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=67.33458956032055
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=59941
%%%mzn-stat: objective=2447
%%%mzn-stat: engineStatisticsNumDecisions=69014
%%%mzn-stat: engineStatisticsNumConflicts=44
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=151623
%%%mzn-stat: engineStatisticsTimeSpentInSolver=536
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.09090909090909
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18181818181818182
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=6.5
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.954545454545453
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.454545454545454
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.522727272727273
%%%mzn-stat-end
makespan = 2447
124 330 514 577 1371
1950 2155 2179 2360 2372
 98 226 277 374 424
522 832 1079 1907 2180
 93 127 216 230 1507
453 541 623 2253 2360
232 241 530 722 1281
389 785 1315 1478 1954
 34 124 216 225 291
106 129 1094 2072 2340
1418 1987 2066 2371 2424
 77 671 1527 1689 2174
194 275 1581 2350 2440
511 551 640 1135 1631
677 1937 2103 2245 2281
% time elapsed: 1.08 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=38753
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=69500
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=983
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=67.47271942446044
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=60255
%%%mzn-stat: objective=2446
%%%mzn-stat: engineStatisticsNumDecisions=69258
%%%mzn-stat: engineStatisticsNumConflicts=44
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=152241
%%%mzn-stat: engineStatisticsTimeSpentInSolver=538
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.09090909090909
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18181818181818182
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=6.5
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=21.954545454545453
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.454545454545454
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.522727272727273
%%%mzn-stat-end
makespan = 2446
124 330 514 568 1371
1950 2155 2179 2368 2380
 98 226 277 376 500
521 899 1079 1907 2096
 93 127 216 230 2046
453 541 623 2253 2360
230 241 530 742 1674
